v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f6362cb1000,0x7f6362e71000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f636307b000,0x7f6363093000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f6363298000,0x7f63632ae000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f63634ae000,0x7f63635b6000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f63637b7000,0x7f6363929000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f6363b39000,0x7f6363b40000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f6363d41000,0x7f6363d44000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f6363f45000,0x7f6363f6b000,0
shared-library,"[vdso]",0x7ffcf61fb000,0x7ffcf61fd000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f636308a827,2850,0,0x0,4
tick,0x7f6362dfec0e,4012,0,0x0,4
tick,0x1104ccf,5168,0,0x0,4
tick,0x1742073050a4,3161229,0,0x7ffcf61ea390,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,3162390,0,0x0,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305137,3163571,0,0x2,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,3164743,0,0x0,3
tick,0x1742073050e4,3165938,0,0x1,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a5,3167192,0,0x20236704bc01,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a6,3168353,0,0x20236704bc39,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305108,3169429,0,0x2,0,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730514e,3171593,0,0x2,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050aa,3173301,0,0x0,0,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730512c,3174808,0,0x2,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305129,3176080,0,0x100000000,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050c4,3177287,0,0x1,0,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,3179735,0,0x0,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305137,3180770,0,0x2,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305120,3181932,0,0x100000000,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,3183095,0,0x2,0,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050d8,3184643,0,0x2,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a4,3187413,0,0x7ffcf61ea410,0,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730518a,3188963,0,0x2,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050e1,3191608,0,0x0,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,3193233,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a5,3194820,0,0x20236704bc01,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305130,3196133,0,0x3,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,3197600,0,0x0,3
tick,0x174207305167,3199807,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,3201325,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050e8,3204010,0,0x2,0,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305108,3205308,0,0x5,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305126,3206808,0,0x300000000,0,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,3208394,0,0x0,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a5,3211383,0,0x20236704bc01,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,3212597,0,0x3,0,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050b7,3215384,0,0x0,0,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730514e,3216895,0,0x3,0,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,3218248,0,0x0,3
tick,0x17420730514e,3219384,0,0x2,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,3220688,0,0x0,3
tick,0x1742073050bb,3227098,0,0x0,0,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a4,3229422,0,0x7ffcf61ea3d0,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050f4,3230984,0,0x2,0,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
